------------------------------------------------------------
Client connecting to 10.0.2.22, TCP port 5001 with pid 236125
Write buffer size:  128 KByte
TCP window size:  544 KByte (default)
------------------------------------------------------------
[  3] local 10.0.1.11 port 35134 connected with 10.0.2.22 port 5001 (ct=0.20 ms)
[ ID] Interval            Transfer    Bandwidth       Write/Err  Rtry     Cwnd/RTT        NetPwr
[  3] 0.0000-0.1800 sec  4.12 MBytes   192 Mbits/sec  33/0          0      128K/2325 us  10335.43
[  3] 0.1800-0.3600 sec  1.62 MBytes  75.7 Mbits/sec  13/0          0      383K/11541 us  820.23
[  3] 0.3600-0.5400 sec  2.44 MBytes   114 Mbits/sec  20/0          0      383K/10509 us  1352.69
[  3] 0.5400-0.7200 sec  1.88 MBytes  87.4 Mbits/sec  15/0          0      446K/11760 us  928.80
[  3] 0.7200-0.9000 sec  1.85 MBytes  86.4 Mbits/sec  15/0          0      446K/11895 us  907.72
[  3] 0.9000-1.0800 sec  1.93 MBytes  90.0 Mbits/sec  16/0          0      446K/12622 us  891.73
[  3] 1.0800-1.2600 sec  1.88 MBytes  87.4 Mbits/sec  15/0          0      446K/11426 us  955.95
[  3] 1.2600-1.4400 sec  1.88 MBytes  87.4 Mbits/sec  15/0          0      446K/11602 us  941.45
[  3] 1.4400-1.6200 sec  1.84 MBytes  85.9 Mbits/sec  15/0          0      446K/11673 us  919.62
[  3] 1.6200-1.8000 sec  1.86 MBytes  86.9 Mbits/sec  15/0          0      446K/11545 us  940.67
[  3] 1.8000-1.9800 sec  1.80 MBytes  83.7 Mbits/sec  15/0          0      446K/11809 us  886.15
[  3] 1.9800-2.1600 sec  1.88 MBytes  87.4 Mbits/sec  15/0          0      446K/11866 us  920.50
[  3] 2.1600-2.3400 sec  1.88 MBytes  87.4 Mbits/sec  15/0          0      446K/11740 us  930.38
[  3] 2.3400-2.5200 sec  1.84 MBytes  85.9 Mbits/sec  15/0          0      446K/11380 us  943.29
[  3] 2.5200-2.7000 sec  1.86 MBytes  86.9 Mbits/sec  15/0          0      446K/12148 us  893.97
[  3] 2.7000-2.8800 sec  1.86 MBytes  86.9 Mbits/sec  15/0          0      446K/12537 us  866.24
[  3] 2.8800-3.0600 sec  1.88 MBytes  87.4 Mbits/sec  15/0          0      446K/12444 us  877.75
[  3] 3.0600-3.2400 sec  1.88 MBytes  87.4 Mbits/sec  15/0          0      446K/11691 us  934.28
[  3] 3.2400-3.4200 sec  1.84 MBytes  85.9 Mbits/sec  15/0          0      446K/11524 us  931.51
[  3] 3.4200-3.6000 sec  1.88 MBytes  87.4 Mbits/sec  15/0          0      446K/11822 us  923.93
[  3] 3.6000-3.7800 sec  1.88 MBytes  87.4 Mbits/sec  15/0          0      446K/11860 us  920.97
[  3] 3.7800-3.9600 sec  1.84 MBytes  85.9 Mbits/sec  15/0          0      446K/11637 us  922.46
[  3] 3.9600-4.1400 sec  1.86 MBytes  86.9 Mbits/sec  15/0          0      446K/12264 us  885.52
[  3] 4.1400-4.3200 sec  2.55 MBytes   119 Mbits/sec  21/0          0      506K/13229 us  1121.93
[  3] 4.3200-4.5000 sec  1.99 MBytes  92.7 Mbits/sec  16/0          0      574K/17604 us  658.03
[  3] 4.5000-4.6800 sec  1.99 MBytes  92.7 Mbits/sec  16/0          0      574K/17866 us  648.38
[  3] 4.6800-4.8600 sec  1018 KBytes  46.3 Mbits/sec  8/0          0      574K/15306 us  378.41
[  3] 4.8600-5.0400 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      574K/17640 us  677.21
[  3] 5.0400-5.2200 sec  1.99 MBytes  92.7 Mbits/sec  17/0          0      574K/16966 us  682.78
[  3] 5.2200-5.4000 sec  1.99 MBytes  92.7 Mbits/sec  16/0          0      574K/18262 us  634.32
[  3] 5.4000-5.5800 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      574K/18200 us  656.37
[  3] 5.5800-5.7600 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0      574K/17067 us  657.53
[  3] 5.7600-5.9400 sec  1.99 MBytes  92.7 Mbits/sec  16/0          0      574K/17148 us  675.53
[  3] 5.9400-6.1200 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      574K/16831 us  709.76
[  3] 6.1200-6.3000 sec  1018 KBytes  46.3 Mbits/sec  8/0          0      574K/17552 us  329.99
[  3] 6.3000-6.4800 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      574K/16539 us  722.29
[  3] 6.4800-6.6600 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      574K/15883 us  752.12
[  3] 6.6600-6.8400 sec  1.99 MBytes  92.7 Mbits/sec  16/0          0      574K/17027 us  680.33
[  3] 6.8400-7.0200 sec  1.99 MBytes  92.7 Mbits/sec  16/0          0      574K/17715 us  653.91
[  3] 7.0200-7.2000 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      574K/17132 us  697.29
[  3] 7.2000-7.3800 sec  1.99 MBytes  92.7 Mbits/sec  16/0          0      574K/17561 us  659.64
[  3] 7.3800-7.5600 sec  1018 KBytes  46.3 Mbits/sec  8/0          0      574K/16590 us  349.13
[  3] 7.5600-7.7400 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      574K/17526 us  681.62
[  3] 7.7400-7.9200 sec  1.99 MBytes  92.7 Mbits/sec  16/0          0      574K/17318 us  668.90
[  3] 7.9200-8.1000 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      574K/17039 us  701.10
[  3] 8.1000-8.2800 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0      574K/17384 us  645.54
[  3] 8.2800-8.4600 sec  1.99 MBytes  92.7 Mbits/sec  16/0          0      574K/14876 us  778.70
[  3] 8.4600-8.6400 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      574K/16974 us  703.78
[  3] 8.6400-8.8200 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      574K/17318 us  689.80
[  3] 8.8200-9.0000 sec   954 KBytes  43.4 Mbits/sec  8/0          0      574K/15831 us  343.00
[  3] 9.0000-9.1800 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      574K/17439 us  685.02
[  3] 9.1800-9.3600 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      574K/17675 us  675.87
[  3] 9.3600-9.5400 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0      574K/17443 us  643.35
[  3] 9.5400-9.7200 sec  1.99 MBytes  92.7 Mbits/sec  16/0          0      574K/15417 us  751.38
[  3] 9.7200-9.9000 sec  1.99 MBytes  92.7 Mbits/sec  16/0          0      574K/16592 us  698.17
[  3] 9.9000-10.0800 sec  1.99 MBytes  92.7 Mbits/sec  16/0          0      574K/17666 us  655.72
[  3] 10.0800-10.2600 sec  1.99 MBytes  92.7 Mbits/sec  16/0          0      574K/17384 us  666.36
[  3] 10.2600-10.4400 sec  1018 KBytes  46.3 Mbits/sec  8/0          0      574K/17722 us  326.83
[  3] 10.4400-10.6200 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      574K/16716 us  714.64
[  3] 10.6200-10.8000 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0      574K/16575 us  677.04
[  3] 10.8000-10.9800 sec  1.99 MBytes  92.7 Mbits/sec  16/0          0      574K/16326 us  709.54
[  3] 10.9800-11.1600 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      574K/16417 us  727.66
[  3] 11.1600-11.3400 sec  1.99 MBytes  92.7 Mbits/sec  16/0          0      574K/16975 us  682.42
[  3] 11.3400-11.5200 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      574K/17014 us  702.13
[  3] 11.5200-11.7000 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      574K/17440 us  684.98
[  3] 11.7000-11.8800 sec  1018 KBytes  46.3 Mbits/sec  8/0          0      574K/16642 us  348.04
[  3] 11.8800-12.0600 sec  1.99 MBytes  92.7 Mbits/sec  16/0          0      574K/15902 us  728.46
[  3] 12.0600-12.2400 sec  1.99 MBytes  92.7 Mbits/sec  16/0          0      574K/15898 us  728.65
[  3] 12.2400-12.4200 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      574K/17232 us  693.25
[  3] 12.4200-12.6000 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      574K/16909 us  706.49
[  3] 12.6000-12.7800 sec  1.99 MBytes  92.7 Mbits/sec  16/0          0      574K/15704 us  737.65
[  3] 12.7800-12.9600 sec  1.99 MBytes  92.7 Mbits/sec  16/0          0      574K/17955 us  645.17
[  3] 12.9600-13.1400 sec  1.06 MBytes  49.2 Mbits/sec  9/0          0      574K/17040 us  361.15
[  3] 13.1400-13.3200 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      574K/16987 us  703.24
[  3] 13.3200-13.5000 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      574K/16554 us  721.64
[  3] 13.5000-13.6800 sec  1.86 MBytes  86.9 Mbits/sec  15/0          0      574K/15065 us  720.88
[  3] 13.6800-13.8600 sec   954 KBytes  43.4 Mbits/sec  8/0          0      574K/13334 us  407.23
[  3] 13.8600-14.0400 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0      574K/13159 us  852.80
[  3] 14.0400-14.2200 sec  2.17 MBytes   101 Mbits/sec  18/0          0      574K/13103 us  966.95
[  3] 14.2200-14.4000 sec  1.86 MBytes  86.9 Mbits/sec  15/0          0      574K/12944 us  839.00
[  3] 14.4000-14.5800 sec  2.17 MBytes   101 Mbits/sec  18/0          0      574K/11442 us  1107.32
[  3] 14.5800-14.7600 sec  1.06 MBytes  49.2 Mbits/sec  9/0          0      574K/11306 us  544.31
[  3] 14.7600-14.9400 sec  2.17 MBytes   101 Mbits/sec  18/0          0      574K/11415 us  1109.94
[  3] 14.9400-15.1200 sec  1.99 MBytes  92.7 Mbits/sec  16/0          0      574K/11660 us  993.48
[  3] 15.1200-15.3000 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0      574K/12128 us  925.30
